[0.011s] Invoking command in '/home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_h1_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/linuxuser/unitree_noitom_teleop/visualiser_ws/src/mocap_ros_urdf/unitree_h1_ros2 -DCMAKE_INSTALL_PREFIX=/home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2
[0.067s] -- The C compiler identification is GNU 11.4.0
[0.129s] -- The CXX compiler identification is GNU 11.4.0
[0.137s] -- Detecting C compiler ABI info
[0.208s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.218s] -- Detecting C compile features
[0.219s] -- Detecting C compile features - done
[0.221s] -- Detecting CXX compiler ABI info
[0.305s] -- Detecting CXX compiler ABI info - done
[0.312s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.312s] -- Detecting CXX compile features
[0.312s] -- Detecting CXX compile features - done
[0.315s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.456s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.545s] -- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
[0.588s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.594s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.601s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.612s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.628s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.668s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.671s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.769s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.796s] -- Found FastRTPS: /opt/ros/humble/include  
[0.842s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.851s] -- Looking for pthread.h
[0.926s] -- Looking for pthread.h - found
[0.926s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.001s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.002s] -- Found Threads: TRUE  
[1.049s] -- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.130s] -- Configuring done
[1.209s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link12_L.dae
[1.211s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/L_hand_base_link.dae
[1.214s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_shoulder_pitch_link.STL
[1.215s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link18_L.STL
[1.215s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link16_R.dae
[1.216s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_shoulder_pitch_link.STL
[1.217s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_hip_yaw_link.dae
[1.219s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link21_L.dae
[1.219s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_hip_yaw_link.dae
[1.221s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_ankle_link.STL
[1.222s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_shoulder_roll_link.dae
[1.224s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link17_R.STL
[1.225s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_shoulder_pitch_link.dae
[1.226s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link17_L.dae
[1.227s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link17_R.dae
[1.228s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link19_L.dae
[1.229s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link19_L.STL
[1.229s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link21_R.STL
[1.230s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_ankle_link.dae
[1.231s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link14_L.dae
[1.231s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_elbow_link.STL
[1.234s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_knee_link.dae
[1.235s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link12_R.STL
[1.236s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_ankle_link.STL
[1.237s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/logo_link.STL
[1.237s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link18_L.dae
[1.238s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link16_L.dae
[1.239s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_hip_pitch_link.STL
[1.240s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_hip_pitch_link.STL
[1.240s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link16_R.STL
[1.241s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link19_R.dae
[1.242s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/torso_link.STL
[1.243s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link19_R.STL
[1.244s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/torso_link.dae
[1.247s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link11_L.STL
[1.247s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link17_L.STL
[1.248s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/pelvis.dae
[1.249s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link13_R.dae
[1.250s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_elbow_link.dae
[1.255s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link13_R.STL
[1.256s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_hip_roll_link.STL
[1.257s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_shoulder_roll_link.STL
[1.258s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_hip_pitch_link.dae
[1.259s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link14_R.dae
[1.259s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link12_L.STL
[1.260s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link15_R.STL
[1.261s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_shoulder_yaw_link.STL
[1.261s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_hand_link.STL
[1.262s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link22_L.dae
[1.263s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link16_L.STL
[1.263s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link15_R.dae
[1.264s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/logo_link.dae
[1.264s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_knee_link.STL
[1.265s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_hand_link.dae
[1.265s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_knee_link.STL
[1.266s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link13_L.STL
[1.267s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link12_R.dae
[1.268s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link15_L.dae
[1.269s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_shoulder_roll_link.STL
[1.270s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_shoulder_yaw_link.dae
[1.271s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_hip_roll_link.dae
[1.273s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/R_hand_base_link.dae
[1.276s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link22_L.STL
[1.276s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_shoulder_yaw_link.STL
[1.277s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link20_R.dae
[1.277s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link20_L.dae
[1.278s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/pelvis.STL
[1.279s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_hip_yaw_link.STL
[1.280s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link20_R.STL
[1.281s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link14_R.STL
[1.281s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_hand_link.STL
[1.281s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_knee_link.dae
[1.282s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_ankle_link.dae
[1.283s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link18_R.dae
[1.283s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link21_R.dae
[1.284s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link13_L.dae
[1.286s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link22_R.dae
[1.287s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link18_R.STL
[1.287s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link15_L.STL
[1.288s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link11_R.dae
[1.288s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_elbow_link.dae
[1.293s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link20_L.STL
[1.294s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_elbow_link.STL
[1.295s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link11_L.dae
[1.295s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/L_hand_base_link.STL
[1.297s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_hand_link.dae
[1.297s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_shoulder_yaw_link.dae
[1.299s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_hip_yaw_link.STL
[1.300s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_hip_pitch_link.dae
[1.301s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/left_shoulder_pitch_link.dae
[1.302s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link14_L.STL
[1.302s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/right_hip_roll_link.dae
[1.303s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link22_R.STL
[1.304s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link11_R.STL
[1.304s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/Link21_L.STL
[1.305s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/meshes/R_hand_base_link.STL
[1.306s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/urdf
[1.306s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/urdf/h1.urdf
[1.307s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/urdf/h1_with_hand.urdf
[1.307s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/README.md
[1.307s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/LICENSE
[1.307s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/ament_index/resource_index/package_run_dependencies/unitree_h1_ros2
[1.307s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/ament_index/resource_index/parent_prefix_path/unitree_h1_ros2
[1.308s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/environment/ament_prefix_path.sh
[1.308s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/environment/ament_prefix_path.dsv
[1.308s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/environment/path.sh
[1.308s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/environment/path.dsv
[1.308s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/local_setup.bash
[1.308s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/local_setup.sh
[1.309s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/local_setup.zsh
[1.309s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/local_setup.dsv
[1.309s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/package.dsv
[1.309s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/ament_index/resource_index/packages/unitree_h1_ros2
[1.309s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/cmake/unitree_h1_ros2Config.cmake
[1.309s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/cmake/unitree_h1_ros2Config-version.cmake
[1.310s] -- Installing: /home/linuxuser/unitree_noitom_teleop/visualiser_ws/install/unitree_h1_ros2/share/unitree_h1_ros2/package.xml
[1.312s] Invoked command in '/home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_h1_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/linuxuser/unitree_noitom_teleop/visualiser_ws/build/unitree_h1_ros2
